A,B,C,D,E,F
34,210.18,18,228.03,-19.4952,-53.5625
26,170.33,33,408.29,-9.38945,-17.6589
39,235.25,39,480.13,-13.1193,-7.27214
20,140.23,21,264.39,33.2458,42.5526
22,150.22,6,84.47,3.42867,2.06015
13,105.15,39,480.01,23.9749,59.3397
9,85.28,39,479.99,-47.5315,-70.4682
1,45.23,19,240.18,-4.28584,-2.57519
35,215.52,15,192.54,-37.0131,-83.1326
26,170.08,26,324.29,20.2844,5.4352
19,135.23,21,264.15,-43.0963,-55.1607
13,105.16,0,12.21,7.8236,10.3823
